Arg,Real,Imag
-25,0.31,-0.69
-24.90,0.34,-0.52
-24.80,0.39,-0.36
-24.70,0.45,-0.21
-24.60,0.53,-0.07
-24.50,0.62,0.06
-24.40,0.73,0.16
-24.30,0.84,0.25
-24.20,0.96,0.32
-24.10,1.08,0.38
-24.00,1.21,0.41
-23.90,1.33,0.42
-23.80,1.45,0.41
-23.70,1.56,0.39
-23.60,1.66,0.35
-23.50,1.75,0.29
-23.40,1.82,0.22
-23.30,1.88,0.14
-23.20,1.92,0.06
-23.10,1.95,-0.04
-23.00,1.96,-0.13
-22.90,1.94,-0.23
-22.80,1.91,-0.32
-22.70,1.87,-0.41
-22.60,1.80,-0.49
-22.50,1.72,-0.55
-22.40,1.63,-0.61
-22.30,1.53,-0.65
-22.20,1.41,-0.68
-22.10,1.29,-0.68
-22.00,1.17,-0.67
-21.90,1.04,-0.64
-21.80,0.92,-0.60
-21.70,0.80,-0.53
-21.60,0.68,-0.45
-21.50,0.58,-0.35
-21.40,0.48,-0.23
-21.30,0.40,-0.10
-21.20,0.33,0.04
-21.10,0.28,0.19
-21.00,0.24,0.34
-20.90,0.22,0.51
-20.80,0.22,0.67
-20.70,0.24,0.84
-20.60,0.27,1.00
-20.50,0.32,1.16
-20.40,0.39,1.32
-20.30,0.47,1.46
-20.20,0.56,1.60
-20.10,0.66,1.72
-20.00,0.77,1.83
-19.90,0.89,1.93
-19.80,1.01,2.01
-19.70,1.12,2.08
-19.60,1.24,2.14
-19.50,1.35,2.18
-19.40,1.44,2.20
-19.30,1.52,2.22
-19.20,1.59,2.22
-19.10,1.62,2.22
-19.00,1.63,2.20
-18.90,1.59,2.16
-18.80,1.51,2.11
-18.70,1.37,2.03
-18.60,1.16,1.90
-18.50,0.89,1.70
-18.40,0.58,1.38
-18.30,0.28,0.91
-18.20,0.08,0.30
-18.10,0.07,-0.39
-18.00,0.26,-1.02
-17.90,0.57,-1.50
-17.80,0.90,-1.81
-17.70,1.20,-1.99
-17.60,1.44,-2.08
-17.50,1.60,-2.12
-17.40,1.71,-2.13
-17.30,1.78,-2.12
-17.20,1.81,-2.10
-17.10,1.81,-2.08
-17.00,1.79,-2.05
-16.90,1.75,-2.02
-16.80,1.71,-1.99
-16.70,1.65,-1.95
-16.60,1.59,-1.92
-16.50,1.53,-1.87
-16.40,1.46,-1.83
-16.30,1.39,-1.78
-16.20,1.32,-1.73
-16.10,1.26,-1.68
-16.00,1.19,-1.62
-15.90,1.12,-1.57
-15.80,1.06,-1.50
-15.70,1.00,-1.44
-15.60,0.94,-1.38
-15.50,0.88,-1.31
-15.40,0.83,-1.24
-15.30,0.77,-1.17
-15.20,0.72,-1.10
-15.10,0.67,-1.02
-15.00,0.63,-0.94
-14.90,0.59,-0.86
-14.80,0.55,-0.78
-14.70,0.52,-0.69
-14.60,0.49,-0.60
-14.50,0.46,-0.51
-14.40,0.44,-0.42
-14.30,0.43,-0.33
-14.20,0.42,-0.24
-14.10,0.42,-0.14
-14.00,0.42,-0.04
-13.90,0.43,0.05
-13.80,0.44,0.14
-13.70,0.47,0.24
-13.60,0.49,0.33
-13.50,0.53,0.42
-13.40,0.57,0.50
-13.30,0.62,0.58
-13.20,0.67,0.66
-13.10,0.72,0.73
-13.00,0.79,0.80
-12.90,0.85,0.86
-12.80,0.92,0.91
